"","(Incorporation) Act, No. 21 of 2007",""
"","[Certified on 21st June 2007]",""
"L.D.—O. INC 12/2005","",""
"","AN ACT TO INCORPORATE THE MUDITHA SOCIAL SERVICE FOUNDATION",""
"WHEREAS  a  Foundation  called  and  known  as  “Muditha","","Preamble."
"Social  Service  Foundation”  has  heretofore  been  formed  at","",""
"Kurunegala in Sri Lanka for the purpose of effectually carrying","",""
"out  and  transacting  all  objects  and  matters  connected  with","",""
"the said Foundation, according to the rules agreed to by its","",""
"members :","",""
"AND  WHEREAS  the  said  Foundation  has  heretofore","",""
"successfully  carried  out  and  transacted  the  several  objects","",""
"and matters for which it was formed and has applied to be","",""
"incorporated and it will be for the public advantage to grant","",""
"such  application  :","",""
"BE  IT  THEREFORE  enacted  by  the  Parliament  of  the","",""
"Democratic Socialist Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Muditha Social Service","Short  title."
"Foundation (Incorporation) Act, No. 21 of 2007.","",""
"2.","From and after the date of commencement of this Act,","Incorporation  of"
"","","the  Muditha"
"such and so many persons as now are the members of the","",""
"","","Social  Service"
"“Muditha  Social  Service  Foundation”  (hereinafter  referred","",""
"","","Foundation."
"to  as  “the  Foundation”)  or  shall  hereafter  be  admitted","",""
"members of the Corporation, hereby constituted shall be a","",""
"body corporate (hereinafter referred to as the “Corporation”)","",""
"with perpetual succession, under the name and style of the","",""
"“Muditha Social Service Foundation” and by that name may","",""
"sue and be sued with full power and authority to have and","",""
"use a common seal and alter the same at its pleasure.","",""
"3.","The  general  objects  for  which  the  Corporation  is","General  objects"
"","","of  the"
"constituted are hereby declared to be—","",""
"","","Corporation."
