"","Land Acquisition Notices"
"","2. Description of the Land.–  The allotments of below mentioned"
"THE LAND ACQUISITION ACT (CHAPTER 460)",""
"","lands, Lot Nos. B1- B44(Lots 44),  Total Extent of about 1.7949"
"","Hectares,depicted in Advance Tracing No. GA/ATT/2019/313 and"
"ORDER UNDER  PROVISO (A) TO SECTION 38",""
"","dated 2019.07.30, prepared by the Senior Superintendent of Surveys"
"","in Gampaha District on behalf of the Surveyor General, situated in"
"Order No. 228 of 2019",""
"","the villages of  Magalegoda Bemmulla in the Grama Niladari Division"
"","of No.324 Bemmulla, No.331A Magalegoda South, in the  Divisional"
"My Ref. No.: 4-3/7/2019/HW/99.",""
"","Secretary's Division of Attanagalla of Gampaha District in Western"
"Divisional Secretary,s Ref. No. 3/2/3/10/271.",""
"","Province and bounded as follows:"
"BY virtue of the powers vested in me by Proviso (a) to Section 38 of",""
"","01. Lot No. B1 - The Land Which Name cannot be Found -"
"the Land Acquisition Act (Chapter 460), I  Gayantha Karunatilleke",""
"","Extent: 0.0020 Hectare"
"Minister of Lands and Parliamentary Reforms do hereby direct the",""
"","North: Balance Portion of Same  Land and Road; East:  Lot No. B5"
"Acquiring Officer or any other officer authorised by him referred to",""
"","(Road); South: Lots No. B5 (Road), B6, Kithalekumbura Claimed"
"in Paragraph 1 of the Schedule to take immediate possession of the",""
"","by  H. A.  P.  S.  Hettiarachchi  and  Balance  Portion  of  Same  Land;"
"land  specified  in  the  corresponding  entry  in  paragraph  2  of  that",""
"","West: Balance Portion of Same Land."
"Schedule.",""
"","02. Lot No.  B2 - The Land Which Name cannot be Found -"
"Gayantha Karunatilleke,",""
"","Extent: 0.0012 Hectare"
"Minister of Lands & Parliamentary Reforms.",""
"","North: Lot No. B5 (Road), Road and Balance Portion of Same"
"","Land; East: Balance Portion of Same Land; South: Balance Portion of"
"","Same Land, The Land Which Land Name and Claimant cannot be"
"Ministry of Lands and Parliamentary Reforms,",""
"","Found and Lot No. B3; West: Lot No. B5 (Road)."
"""Mihikatha  Medura"",",""
"1200/6, Rajamalwatta Road,",""
"","03. Lot No. B3 - The Land Which Name cannot be Found -"
"Battaramulla.",""
"","Extent: 0.0029 Hectare"
"23rd October 2019",""
"","North: Lot Nos. B5 (Road), B2 and The Land Which Land Name"
"","and Claimant cannot be Found; East: Balance Portion of  Same Land;"
"SCHEDULE",""
"","South: Balance Portion of  Same Land, Lot Nos. B4 and B5; West:"
"1. Acquiring Officer.–  Divisional Secretary, Attanagalla","Lot No. B4 (Road)."
