"","","3.  ,e;j  $l;Lj;jhgdj;jpd;%yk;  vLj;Jf;nfhs;sg;gl;l"
"","nghJthd Fwpf;Nfhs;fs; ,jd;%yk; mwptpf;fg;gLfpd;wd:-",""
"","(m)","Muk;g> ,ilepiy kw;Wk; %d;whk;epiy fy;tpia"
"","","Nkk;gLj;Jtjw;fhd Nehf;fj;jpw;fhf ghlrhiy"
"5","","gps;isfs;  kw;Wk;  gy;fiyf;fof  khzth;fs;"
"","","jq;fs; fw;ifia jpwk;gl Nkw;nfhs;s trjpahf"
"","","rk;ge;jg;gl;l  epWtdq;fSf;F  cly;  kw;Wk;"
"","","ju hPjpahf cjtp kw;Wk; Mjuit toq;Fjy;."
"","(M)","tpisahl;L> 
,yf;fpak;> 
fiy 
kw;Wk;"
"10","","fyhrhuj;Jiwfspy;  fpuhkg;Gw>  khtl;l  kw;Wk;"
"","","khfhz  kl;lq;fspy;  cs;s  ,isQh;fspd;"
"","","cs;shh;e;j  jpwikfis  milahsk;  fhz;gJ>"
"","",",isQh;fspd;  tsh;r;rpapd;  Nehf;fj;jpw;fhf"
"","","Njitahd  cl;fl;likg;G  trjpfis  toq;F"
"15","","tjd;%yk; mth;fspd; ,ay;ghd jpwikfisg;"
"","","gad;gLj;jp mth;fis Cf;Ftpj;jy;@"
"","(,)","ghlrhiyf;  Foe;ijfs;  kw;Wk;  gy;fiyf;fof"
"","","khzth;fspd;  jpwikfis  ntspf;fhl;lTk;>"
"","","kjpg;gPL nra;aTk; kw;Wk; fyhr;rhu kw;Wk; Nkyjpf"
"20","","ghltpjhd jpwd;fis Cf;Ftpf;Fk; Nehf;fj;jpw;"
"","","fhfTk;  jpwikfisf;nfhz;l  gps;isfSf;F"
"","","tpUJfs; kw;Wk; rhd;wpjo;fis toq;Fjy;@"
"","(<)","ghltpjhd kw;Wk; Nkyjpf ghltpjhd nraw;ghL"
"","","fis  Nkk;gLj;Jk;tpjkhf  ,isQh;fSf;fhd"
"25","","fUj;juq;Ffis elhj;Jjy; kw;Wk; nrad;Kiwg;"
"","","gapw;rp epfo;r;rpfis toq;Fjy;@"
"","(c)","Ntiyapd;ikia  ,y;yhJnra;Ak;nghUl;L"
"","","fhyj;jpw;Ffhyk;  ,isQh;fSf;fhd  njhopy;"
"","","topfhl;ly; epfo;r;rpfis elhj;Jjy;@"
