"","4
lhf;lh; v];. v];. Fzth;jd RNjr MAh;Ntj",""
"","mgptpUj;jp kd;wk; ($l;bizj;jy;)",""
"","","kj;jpa"
"","4.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fs;>  $l;Lj;jhgdj;jpd;",""
"","","murhq;fj;jpd;"
"","gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;","my;yJ"
"","","khfhzj;jpd;"
"","VNjDk;  mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;  xNu",""
"","","mikr;rpdJ"
"","Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa",""
"","","my;yJ"
"","","jpizf;fsj;"
"5","Kuz;ghnljidAk;  cUthf;fhj  tifapyhd  mj;jifa",""
"","","jpdJ"
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","","gzpAld;"
"","","Kuz;ghby;yh"
"","","jpUg;gjidf;"
"","","$l;Lj;jhgdk;"
"","","cWjpg;"
"","","gLj;Jjy;"
"","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdj;jpd;","$l;Lj;jhg"
"","","dj;jpd;"
"","mYty;fis Kfhik nra;jYk; epUtfpj;jYk;  7 Mk;  gphptpd;",""
"","","mYty;fis"
"","fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;glf;$ba","Kfhik"
"","","nra;jy;"
"10","thwhd mj;jifa vz;zpf;ifapduhd gjtpjhq;Feh;fisf;",""
