"2A","I fldgi ( ^I& fPoh - YS","","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'10'30"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 30.10.2019","","",""
"","North  by",":","Gunarathna Mawatha ;",""
"","East  by",":","Remaining portion of this land ;",""
"","South  by",":","Remaining portion of this land ;",""
"","West  by",":","Remaining portion of this land and Bompe Castle Canal.",""
"","Name  and  address  of  the  claimant  :","","Mr. Lalith Abeysekara,",""
"","","","Labuduwa Road,",""
"","","","Labuduwa - Galle.",""
"11  -  1044","","","",""
"","","NATIONAL  WATER  SUPPLY  AND  DRAINAGE  BOARD  ACT,  No. 02 OF  1974","",""
"","","","Order  under  Section  92",""
"BY virtue of the powers vested in me, under Section 92 of the National Water Supply and Drainage Board Act, No.02 of","","","",""
"1974, I, Rauff  Hakeem, the Minister of City Planning, Water Supply and Higher Education, do hereby approve the acquisition","","","",""
"of the immovable  properties of the land described in the following Schedule as it is required by the said Board, for the","","","",""
"construction of Waste Water Pumphouse No. 230 under Galle Municipal Council Waste Water Management Project.","","","",""
"","","","","RAUFF    HAKEEM,"
"","","","","Minister of City Planning,"
"","","","","Water Supply and Higher Education."
"","Ministry of City Planning, Water Supply and Higher Education,","","",""
"","No. 35, “Lakdiya Medura”,","","",""
"New Parliament Road,","","","",""
"Pelawatta, Battaramulla,","","","",""
"24th  October,  2019.","","","",""
"5/2/2/1519","","","",""
"","","","SCHEDULE",""
"","The allotment of land belongs to Morawak Korale Transport Service has total extent of about 05 perch, is situated","","",""
"","in the village of Pettigalawaththa within the Grama Niladhari Division No. 99B, Pettigalawaththa in the Divisional Secretary","","",""
"","Division of Four Gravets - Galle in Galle District and bounded as follows   :—","","",""
"","North  by",":","Modi Canal road  ;",""
"","East  by",":","Ansell Warehouse premises ;",""
"","South  by",":","Remaining portion of this land ;",""
"","West  by",":","Remaining portion of this land and Modi Canal road.",""
"","Name and address of the claimant   :","","M. K. T. S. Institute,",""
"","","","Pettigalawaththa,",""
"","","","Galle.",""
"11  -  1045","","","",""
