"","8
Siyane  Katikawa  Nalaka  Godahewa  Foundation",""
"","(Incorporation)",""
"","15.
(1) The  Seal  of  the  body  corporate  shall  not  be","Seal  of  the"
"","","body"
"","affixed to any instrument whatsoever except in the presence",""
"","","corporate"
"","of the  two members of the Board  who shall sign their names",""
"","to the  instrument in token of their presence and such signing",""
"5","shall  be  independent  of  the  signing  of  any  person  as  a",""
"","witness.",""
"","(2) The seal of the body corporate shall be in the custody",""
"","of an office bearer of the Board as may be decided by such",""
"","Board.",""
"","","Property"
"10","16.
(1)  If  upon  the  dissolution  of  the  body  corporate,",""
"","","remaining  on"
"","there  remains  after  the  satisfaction  of  all  its  debts  and",""
"","","dissolution"
"","liabilities, any property whatsoever, such property shall not",""
"","be distributed among the members of the body corporate, but",""
"","shall be given or transferred to any other institution having",""
"15","objects  similar to those of the body corporate, and which is",""
"","by the rules thereof, prohibited from distributing any income",""
"","or property among its  members.",""
"","(2) For the purpose of this subsection (1) the appropriate",""
"","institution shall be determined by the members of the body",""
"20","corporate  immediately  before  the  dissolution  at  a  general",""
"","meeting by the majority of votes of the members present.",""
"","17.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","Rights  of  the"
"","affect  the  rights  of  the  Republic  or  of  anybody  politic  or",""
"","","Republic"
"","corporate.",""
"25","18.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
