"","","Elections"
"","","(Amendment)"
"","","Act,  No.  17"
"","","of  2017."
"","3.
The provisions of the Provincial Councils Elections","Provicians  of"
"","","the"
"","Act, No. 2 of 1988, as was extant on 21st September, 2017,",""
"","","Provincial"
"","shall for all purposes be deemed to be and to have been in",""
"","","Councils"
"10","operation  as  if  the  same  had  not  been  amended  by  the",""
"","","Elections"
"","Provincial Councils Elections (Amendment) Act, No. 17 of","Act,  No.  2  of"
"","","1988,  as  was"
"","2017.",""
"","","extant  on"
"","","21st"
"","","September,"
"","","2017  to  be"
"","","valid."
"","4.
Any act done or purported to have been done after","Acts  done"
"","","after  22nd"
"","22nd September, 2017, in terms of the Provincial Councils",""
"","","September,"
"15","Elections Act, No. 2 of 1988 is deemed to have been done,",""
"","","2017."
"","mutatis  mutandis,  in  terms  of  the  Provincial  Councils",""
