"","PART  XVIII",""
"","GENERAL PROVISIONS",""
"104.","The Central Bank shall, without prejudice to the","Duty  of  the"
"","","Central  Bank  to"
"provisions of section 6, support the general economic policy","",""
"","","support  the"
"framework of the Government as provided for in any law","",""
"","","economic  policy"
"with a view to encouraging and promoting the development","","of  the"
"of the productive resources of Sri Lanka.","","Government"
"105.","(1) The Central Bank shall have the power to make","Regulatory"
"","","instruments"
"such rules or issue such directions as it may consider necessary","",""
"for exercising, performing and discharging the powers, duties","",""
"and functions entrusted to the Central Bank by or under this","",""
"Act or any other written law.","",""
"","(2) A rule made by the Central Bank shall have general",""
"application.  It  shall  be  binding  in  its  entirety  and  directly","",""
"applicable.","",""
"","(3)  A  direction  issued  by  the  Central  Bank  shall  be",""
"binding on the addressee only.","",""
"106.","(1) Every rule or order made by the Central Bank","Publication  of"
"","","rules  and"
"under this Act shall be published in the Gazette and shall,","",""
"","","directions"
"except any rule or order specified in subsection (2), come","",""
"into force on the date of such publication or on such later","",""
"date as such rule or order shall specify.","",""
"","(2) Upon the publication under subsection (1), every rule",""
"or  order,  the  contravention  of,  or  failure  to  comply  with","",""
"which, entails criminal sanction shall, within three months","",""
"from the date of publication, be placed before Parliament for","",""
"approval.  Such  rule  or  order  shall  come  into  force  on  the","",""
"date on which such rule or order is approved by Parliament.","",""
"","(3) The Central Bank shall maintain a public register of",""
"its published rules and directions.","",""
