"52","","Central Bank of Sri Lanka"
"","","Act, No. 16 of 2023"
"","(c)","dynamic  provisioning;"
"","(d)","caps on leverage ratios;"
"","(e)","caps on interest rates and credit growth;"
"","(f)","sectoral capital requirements;"
"","(g)","caps on loan-to-value ratios;"
"","(h)","caps on debt-service-to income ratio;"
"","(i)","caps on loan-to-income and debt-to-income ratios;"
"","(j)","exposure caps;"
"","(k)","liquidity  tools;"
"","(l)","capital surcharges;"
"","(m)","liquidity  surcharges;"
"","(n)","control of inter-linkages in funding or derivatives"
"","","markets; and"
"","(o)","margin deposit requirements."
