"","","deemed with effect from the appointed date to be"
"","","reserves of the Central bank under this Act, held for"
"","such  purpose;",""
"(k)","(i)","all  property  immovable  and  movable  and"
"","","tangible  and  intangible,  of  the  Central  Bank"
"","","(including  cash  balances,  reserve  funds,"
"","","investments,  intellectual  properties,  and"
"","","deposits);"
"","(ii)","all 
liabilities, 
including  deposits  and"
"","","contingent liabilities, of the Central Bank;"
"","(iii)","all  rights,  powers,  privileges,  authorities,"
"","","obligations, duties and interests arising in or"
"","","out of, such property and such liabilities;"
"","(iv)","all books, accounts and documents relating or"
"","","appertaining  to  the  Central  Bank  or  to  any"
"","","property of the Central Bank,"
