"","22","Central Bank of Sri Lanka"
"","","Act, No. 16 of 2023"
"","","(6) The  Central  Bank  shall  make  rules  relating  to"
"","","disciplinary  control  for  all  the  employees  of  the  Central"
"","Bank.",""
"Employees  not","",""
"","24.","(1) The employees of the Central Bank shall devote"
"to  accept  any","",""
"","","their professional services to the Central Bank, and shall not"
"other  office","",""
"","","accept  or  hold  any  other  office  or  employment,  whether"
"","","public or private, or whether remunerated or not, except as a"
"","","nominee of the Central Bank or for educational or academic"
"","","purposes, which are not in conflict with or which will not"
"","","prevent  the  ability  of  any  employee  to  devote  his"
"","","professional services to the Central Bank, and are within the"
"","","limits determined by the Governing Board in that regard."
"","","(2)      The  Governing  Board  may,  at  the  request  of  any"
"","","ministry,  department,  public  international  financial"
"","","institution or a public corporation which is not a financial"
"","","institution,  temporarily  release  any  officer  of  the  Central"
"","","Bank with the consent of such officer, to serve any office or"
"","","position in such ministry, department, public international"
"","","financial  institution  or  public  corporation,  subject  to  such"
"","","terms and conditions as may be determined by the Governing"
"","Board:",""
"","","Provided, however, the temporary release of any officer"
"","","of the Central Bank shall not exceed a period of five years"
"","","unless the Cabinet of Ministers approves such other longer"
"","period.",""
"","","(3)    Any officer of the Central Bank who is released to"
"","","serve any office or position in terms of subsection (2), shall"
"","","be deemed to be removed from such office or position, if"
"","","such officer is removed from his office in the Central Bank"
"","under the provisions of this Act.",""
"Codes  of","",""
"","25.","The Governing Board shall make codes of conduct"
"conduct","",""
"","applicable to employees of the Central Bank.",""
