"","SUPERVISION AND RESOLUTION OF FINANCIAL INSTITUTIONS",""
"61.","(1) The Central Bank shall be exclusively responsible","Supervisory"
"","","authority  of  the"
"for the regulation, licensing, registration and supervision of","",""
"","","Central  Bank"
"financial institutions. Such responsibility shall include the","",""
"imposition of administrative measures within the meaning","",""
"of section 107.","",""
"","(2)  Any  employee  of  the  Central  Bank  or  any  other",""
"qualified  person  authorized  by  the  Central  Bank  shall","",""
"examine the books and accounts of financial institutions, at","",""
"least once in each examination period, and shall make such","",""
"further examinations in respect of any financial institution,","",""
"whenever required so to do by the Governor of the Central","",""
"Bank.","",""
"","(3) A report on the results of each examination under this",""
"section shall be furnished to the Governing Board.","",""
