"","such  criteria  as  may  be  prescribed  by  the",""
"","Monetary Policy Board (in this Act referred to",""
"","as the “relevant financial institutions”),",""
"to maintain reserves against their deposit liabilities and such","",""
"of  their  other  financial  liabilities  as  the  Monetary  Policy","",""
"Board may consider necessary and shall, for that purpose,","",""
"prescribe the classes of deposit liabilities and the categories","",""
"of  other  financial  liabilities  against  which  reserves  are","",""
"required to be maintained.","",""
"(2)","The reserves required to be maintained by a licensed",""
"commercial  bank  or  a  relevant  financial  institution  under","",""
"subsection (1), shall be proportionate to the volumes of each","",""
"class of its deposit liabilities and each category of its other","",""
"financial liabilities and shall, subject to subsection (3), take","",""
"the form of rupee deposits in the Central Bank.","",""
"(3)","The Monetary Policy Board may, in the interest of",""
"the national economy and the banking and financial systems","",""
"of  Sri  Lanka,  demand  the  maintenance  of  any  part  of  the","",""
"reserves  required  to  be  maintained,  in  the  form  of  assets","",""
"other than rupee deposits in the Central Bank.","",""
"33.","(1) The Monetary Policy Board shall prescribe the","Monetary  Policy"
"","","Board  to"
"reserve ratios applicable to each class of deposit liabilities","",""
"","","prescribe  reserve"
"and each category of other financial liabilities against which","",""
"","","ratios"
