"76","Central Bank of Sri Lanka"
"","Act, No. 16 of 2023"
"","(2) Where the Central Bank, upon review of the facts and"
"circumstances, is of opinion that action should be taken as",""
"hereinafter  provided,  the  Central  Bank  may  make  Order",""
"directing  the  banking  institution  forthwith  to  suspend",""
"business  in    Sri  Lanka  and  directing  an  employee  of  the",""
"Central Bank or a qualified person authorized by the Central",""
"Bank to take charge of all books, records and assets of the",""
"banking  institution  and  to  take  such  measures  as  may  be",""
"necessary  to  prevent  the  continuance  of  business  by  the",""
"banking  institution.",""
"","(3) Subject to the provisions of Articles 126 and 140 of"
"the Constitution, no action or proceeding may be instituted",""
"in  any  court  for  the  purpose  of  securing  the  review  or",""
"revocation  of  any  Order  made  under  subsection  (2)  or  in",""
"respect  of  any  loss  or  damage  incurred,  or  likely  to  be  or",""
"alleged to be incurred, by reason of such Order.",""
"","(4) An Order made by the Central Bank under subsection"
"(2) in respect of any banking institution shall cease to have",""
"effect upon the expiration of a period of six months from the",""
"date  on  which  it  is  made,  and  it  shall  be  the  duty  of  the",""
"Central Bank, as soon as practicable and in any event before",""
"expiration of the said period–",""
