"","","department,  public  international  financial  institution  or"
"","","public corporation which is not a financial institution under"
"","this Act.",""
"Resignation","18.","Any  person  serving  any  office  referred  to  in"
"from  office","",""
"","","subsection (1) of section 15 may resign such office by giving"
"","","not less than three months’ notice in writing to the President"
"","and the Minister.",""
"Disqualifications","19.","(1) Any person appointed under subsection (4) of"
"and  removal","","section  15  may  be  removed  by  the  president,  on  the"
"from  office","",""
"","","recommendation of the Minister and subject to the approval"
