"","85
Central Bank of Sri Lanka"
"","Act, No. 16 of 2023"
"(c)","is made to the external auditors of the Central Bank"
"","to such extent as is necessary to conduct the audit"
"","of the Central Bank;"
"(d)","is  made  to  provide  information  to  domestic  or"
"","foreign  regulatory,  supervisory,  or  monetary"
"","authorities,  or  to  public  international  financial"
"","institutions, in the exercise of their duties in relation"
"","to the Central Bank; or"
"(e)","is required in the interests of the Central Bank in"
"","any legal proceedings."
