"18","","Central Bank of Sri Lanka"
"","","Act, No. 16 of 2023"
"","","Provided however, nothing in this subsection"
"","","shall be held to empower the Minister to remove,"
"","","with the concurrence of the Governing Board, from"
"","","office, any Deputy Governor of the Central Bank"
"","","who has been temporarily released under subsection"
"","","(3), by reason only that such Deputy Governor of"
"","","the Central Bank holds such office or position in"
"","","such  institution:"
"","","Provided further, that nothing in this subsection"
"","","shall be construed to enable a Deputy Governor of"
"","","the Central Bank who has been temporarily released"
"","","to  serve  in  an  office  or  position  of  a  public"
"","","corporation under subsection (3) to take part in the"
"","","deliberations of the Governing Board or Monetary"
"","","Policy Board of the Central Bank while he holds"
"","","office or position as a public officer;"
"","(l)","is an official of a political party; or"
"","(m)","is or becomes a director, officer or employee of an"
"","","entity regulated by the Central Bank or a financial"
"","","institution operating through offices in Sri Lanka"
"","","or  a  beneficial  owner  of  an  equity  interest  in  a"
"","","financial  institution."
