"","87
Central Bank of Sri Lanka",""
"","Act, No. 16 of 2023",""
"","(2) For the purpose of subsection (1), every person who",""
"has the benefit of such indemnity shall be entitled to seek","",""
"legal advice or obtain legal representation in respect of any","",""
"inquiry or investigation conducted by any statutory authority","",""
"or any legal proceedings instituted against such person. The","",""
"Central  Bank  shall  pay  such  cost  as  may  be  reasonably","",""
"incurred  in  respect  of  such  inquiry  or  investigation  or","",""
"proceedings, as and when such cost is incurred:","",""
"","Provided however, where it is held that a person is not",""
"entitled  to  be  indemnified  by  the  Central  Bank  due  to","",""
"misconduct or willful default on the part of such person, he","",""
"shall be forthwith required to reimburse the Central bank on","",""
"demand, the total cost so incurred by the Central Bank. The","",""
"amount so demanded shall constitute a debt due from such","",""
"person to the Central Bank until reimbursed.","",""
"122.","The Governor of the Central Bank, other members","Members  and"
"","","employees"
"of  the  Governing  Board  and  Monetary  Policy  Board  and","",""
"","","deemed  to  be"
"the employees of the Central Bank shall be deemed to be","",""
"","","public  servants"
"public servants within the meaning and for the purpose of","",""
"the Penal Code (Chapter 19).","",""
"123.","The  Central  Bank  shall  be  deemed  to  be  a","Central  Bank"
"","","deemed  to  be  a"
"Scheduled  Institution  within  the  meaning  of  the  Bribery","",""
"","","Scheduled"
"Act  (Chapter  26)  and  the  provisions  of  that  Act  shall  be","",""
"","","Institution."
"construed  accordingly.","",""
"124.","In this Act, unless the context otherwise requires–","Interpretation"
