"34","","Central Bank of Sri Lanka"
"","","Act, No. 16 of 2023"
"foreign  currency  in  excess  of  the  maximum  amount","",""
"determined for such currency under subsection (1).","",""
"","(3)","In ascertaining whether the working balances of any"
"licensed  commercial  bank  in  any  foreign  currency  are  in","",""
"excess of the maximum amount determined under subsection","",""
"(1),  there  may  be  deducted  from  such  balances  the  net","",""
"liabilities  of  that  bank  in  currencies  into  which  the  first-","",""
"mentioned currency is freely convertible.","",""
