"","Central Bank of Sri Lanka
35",""
"","Act, No. 16 of 2023",""
"(2)","The currency notes and coins held in custody of the",""
"Central Bank shall not be considered as part of its currency","",""
"issue and shall not be taken into account in determining the","",""
"assets and liabilities of the Central Bank.","",""
"47.","(1) All  currency  notes  and  coins  issued  by  the","Currency  to  be"
"","","the  legal  tender"
"Central  Bank  shall  be  legal  tender  in  Sri  Lanka  for  the","",""
"payment of any amount.","",""
"(2)","Any transaction executed or liquidated between or",""
"among  residents  in  Sri  Lanka  shall,  unless  otherwise","",""
"authorized by the Central Bank for the purposes of the Foreign","",""
"Exchange Act, No. 12 of 2017,  be in Sri Lanka rupees.","",""
"48.","(1) The Central Bank may, with the approval of the","Issue  of"
"","","commemorative"
"Minister  and  subject  to  section  49,  issue  commemorative","",""
"","","currency  notes"
"currency notes or coins.","",""
"","","or  coins"
"","(2) Any commemorative currency notes or coins issued",""
"under subsection (1) may be sold at a price higher than the","",""
"denomination specified in such notes or coins and as may","",""
"be determined by the Minister.","",""
"","(3) The sale of commemorative currency notes or coins",""
"issued  under  subsection  (1)  at  a  price  higher  than  the","",""
"denomination specified in such currency notes or coins shall","",""
"be deemed not to be a contravention of section 55 or 56.","",""
"","(4) Numismatic items prepared from currency notes or",""
"coins  other  than  commemorative  currency  notes  or  coins","",""
"may  be  sold  at  a  price  higher  than  the  denomination","",""
"specified  in  such  notes  or  coins  with  the  approval  of  the","",""
"Governing Board, and the sale of such items at a price higher","",""
"than the denomination specified in such currency notes or","",""
"coins shall be deemed not to be a contravention of section","",""
"55 or 56.","",""
"49.","(1) The Central Bank shall, with the approval of the","Characteristics"
"","","of  currency"
"Minister, prescribe the denominations, dimensions, designs,","",""
"inscriptions, and other characteristics of currency notes and","",""
"coins issued by the Central Bank.","",""
