"","51
Central Bank of Sri Lanka",""
"","Act, No. 16 of 2023",""
"","(3)  The  Central  Bank  shall,  without  prejudice  to  its",""
"autonomy, communicate to the Financial System Oversight","",""
"Committee, such information as may be necessary for the","",""
"exercise, performance and discharge of powers, duties and","",""
"functions under this section.","",""
"65.","(1)  The  Central  Bank  shall  monitor,  analyse,  and","Monitoring,"
"","","analysis  and"
"assess –","",""
"","","assessment  of"
"","","risks"
"(a)","vulnerabilities of the financial sector, including the",""
"","risks arising from the developments in the financial",""
"","sector;",""
"(b)","risks to the financial system, including those arising",""
"","from financial developments in the household and",""
"","non-financial corporate sectors;",""
"(c)","risks to the financial system arising from the broader",""
"","economic context, in or outside Sri Lanka; and",""
"(d)","any risk to the financial system stability, the nature",""
"","and  extent  of  such  risk,  including  any  risk",""
"","contemplated in any matter raised by members of",""
"","the  Financial  System  Oversight  Committee  or",""
"","reported by a financial sector authority in terms of",""
"","this Act or communicated by a public authority.",""
"","(2) The Central Bank shall determine the methodology",""
"and indicators to be used in the assessment of systemic risks,","",""
"at an early stage.","",""
"66.","(1)  In  order  to  mitigate  or  eliminate  identified","Macroprudential"
"","","instruments"
"systemic  risks,  the  Central  Bank  shall  issue  qualitative","",""
"and  quantitative  macroprudential  instruments,  which","",""
"include  –","",""
