"","Central Bank of Sri Lanka
29",""
"","Act, No. 16 of 2023",""
"35.","The Monetary Policy Board may recommend to the","Operational"
"","","methods  of"
"Governing Board to adopt such other methods of monetary","",""
"","","monetary"
"control as may be authorized by this Act.","",""
"","","control"
"36.","(1)
In exceptional circumstances, the Central Bank","Liquidity"
"","","assistance  to"
"may, on such terms and conditions as the Governing Board","",""
"","","financial"
"determines,  grant  liquidity  assistance  to  a  financial","",""
"","","institutions"
"institution, or for its benefit-","",""
"(a)","under  such  rate  as  the  Governing  Board  may",""
"","determine  which  shall  be  above  the  prevailing",""
"","market rate; and",""
"(b)","for a period not exceeding a period of ninety-one",""
"","days that may be renewed following a decision by",""
"","the Central Bank for another period not exceeding",""
"","a period of ninety-one days.",""
"(2)","The  Central  Bank  shall  provide  such  financial",""
"assistance  on  the  basis  of  a  programmme  specifying  the","",""
"remedial measures:","",""
"","Provided however, no such commitment shall be made",""
"by the Central Bank unless such financial institution, in the","",""
"opinion of the Governing Board, is solvent and can provide","",""
"adequate collateral to support the loan, and the request for","",""
"financial  assistance  is  based  on  the  need  to  improve","",""
"liquidity.","",""
"(3)","The  renewal  of  credit  facilities  granted  under",""
"subsection (1) shall, after the initial ninety-one days, require","",""
"a Government guarantee in writing securing their repayment.","",""
"The maximum renewal period shall be ninety-one days upon","",""
"which the credit operations shall be repaid.","",""
"(4)","The Governing Board shall determine the type and",""
"minimum value of the collateral to be deposited or provided","",""
"for to secure credit operations granted or renewed under this","",""
"section.","",""
"(5)","If  the  Central  Bank  discovers  that  the  assisted",""
"financial  institution  did  not  implement  the  remedial","",""
