"Fiscal,  Monetary  and  Financial  Stability  Policies  of  the",""
"Central Bank, (in this Act referred to as the “Coordination",""
"Council”) consisting of the following members:—",""
"(a)","the Governor of the Central Bank, who shall be"
"","the  Chairperson;"
"(b)","the Secretary to the Treasury; and"
"(c)","the  Secretary  to  the  Ministry  of  the  Minister"
"","assigned the subject of Economic Policy, in the"
"","event that such subject is assigned to a Minister"
"","other than the Minister of Finance."
