"","PART  XVI",""
"","FINANCIAL PROVISIONS",""
"92.","The financial reporting framework, and accounting","Accounting"
"policies  and  procedures  shall  be  in  line  with  the","","standards"
"internationally  recognized  financial  reporting  framework","",""
"as approved by the Governing Board.","",""
"93.","The financial year of the Central Bank shall be the","Financial  year"
"calendar year.","",""
"94.","(1) The Central Bank shall establish and maintain a","Reserve"
"","","accounts"
"general reserve account.","",""
"","(2) The general reserve account shall not be used for any",""
"other  purposes,  except  for  the  purposes  of  transferring  to","",""
"retained earnings if it becomes negative.","",""
"","(3)  The  Central  Bank  shall  establish  special  reserve",""
"accounts to record unrealized gains and losses arising from","",""
"exchange  rates  and  unrealized  gains  arising  from  market","",""
"price revaluation due to its positions in foreign currencies,","",""
"gold,  financial  instruments,  and  other  financial  assets","",""
"recorded  in  the  income  statement  in  line  with  the","",""
"internationally  recognized  financial  reporting  framework","",""
"as approved by the Governing Board, prior to distribution","",""
"of profits.","",""
"95.","(1) Before the expiration of forty-five days after the","Profits,  losses"
"","","and  distributable"
"end of each financial year, the Central Bank shall determine","",""
"","","earnings"
"its net profits or losses, and distributable earnings.","",""
"","(2)  (a)  The  earnings  available  for  distribution  shall  be",""
"determined by deducting from the net profits after tax the","",""
"total  amount  of  unrealized  revaluation  gains  arising  from","",""
"price  revaluations  and  unrealized  revaluation  gains  and","",""
"losses  arising  from  exchange  rates,  and  by  allocating  an","",""
"equivalent amount to the respective unrealized revaluation","",""
"reserve accounts.","",""
