"14","","Central Bank of Sri Lanka"
"","","Act, No. 16 of 2023"
"","(4)","Upon the receipt of approval of the Constitutional"
"Council  under  subsection  (3),  the  President  shall  appoint","",""
"such persons as the Governor of the Central Bank and the","",""
"other members of the Governing Board and the Monetary","",""
"Policy Board.","",""
"","(5)","Where the Constitutional Council refuses to approve"
"the  name  of  a  person  referred  to  in  subsectioin  (3),  the","",""
"Minister shall make a fresh nomination, and the provisions","",""
"of subsections (2), (3), and (4) shall apply to such nomination","",""
"accordingly.","",""
"","(6)","Where the President is of the view that any person"
"recommended under subsection (1) is not suitable for such","",""
"appointment, the President shall, in writing, communicate","",""
"such fact along with reasons therefor to the Minister and the","",""
"Minister shall table such communication in Parliament.","",""
"","(7)","Where  the  Minister  receives  a  communication"
"referred  to  in  subsection  (6),  he  shall  recommend  to  the","",""
"President another person. The provisions of subsections (2),","",""
"(3),  (4)  and  (6)  shall  apply  to  the  recommendation  made","",""
"under this subsection.","",""
"","(8)","The Minister shall, on the recommendation of the"
"Governing Board-","",""
