"12","","Central Bank of Sri Lanka"
"","","Act, No. 16 of 2023"
"","(4)","The  Governor  of  the  Central  Bank  shall  have  the"
"","authority to sign any rule, order, direction, notice, contract,",""
"","promissory note, security, report, balance sheet, statement,",""
"","or such other document on behalf of the Central Bank.",""
"","(5)","The Governor of the Central Bank shall devote his"
"","full professional time to the business of the Central Bank.",""
"","(6)","The Governor of the Central Bank shall not accept"
"","or hold any other office or employment whatsoever, whether",""
"","public or private, and whether remunerated or not.",""
"","(7)","The  Governor  of  the  Central  Bank  may  delegate"
"","any of his powers, duties and functions to the Senior Deputy",""
"","Governor of the Central Bank, or with the concurrence of",""
"","the Governing Board to any other Deputy Governor of the",""
"","Central Bank.",""
"","(8)","Where  the  Governor  of  the  Central  Bank  is"
"","temporarily  absent  from  duty  or  is  temporarily  unable  to",""
"","exercise,  perform  and  discharge  his  powers,  duties  and",""
"","functions, the Senior Deputy Governor of the Central Bank",""
"","designated in terms of subsection (8) of section 15 shall act",""
"as the Chief Executive Officer of the Central Bank and shall","",""
"have authority to exercise, perform and discharge the powers,","",""
"","duties and functions of the Governor of the Central Bank.",""
"","(9)","Where both the Governor of the Central Bank and"
"the  Senior  Deputy  Governor  of  the  Central  Bank  are","",""
"temporarily absent from duty or are temporarily unable to","",""
"exercise,  perform  and  discharge  their  powers,  duties  and","",""
"functions,  the  Governing  Board  shall  appoint  a  Deputy","",""
"Governor of the Central Bank to act as the Chief Executive","",""
"Officer of the Central Bank.","",""
"","(10)","The  Deputy  Governor  of  the  Central  Bank"
"appointed  under  subsection  (9)  shall  be  designated  as  the","",""
"acting Chief Executive Officer of the Central Bank.","",""
