"46","","Central Bank of Sri Lanka"
"","","Act, No. 16 of 2023"
"","(5)  It  shall  be  the  duty  of  every  director,  officer  or",""
"","employee of any financial institution to afford to the Central",""
"","Bank or to any person authorized by the Central Bank an",""
"","opportunity to examine books and records and its cash, assets,",""
"","liabilities and general condition, whenever so requested by",""
"","the Central Bank.",""
"","(6)  The  Central  Bank  may,  for  the  purpose  of  the",""
"","continuous  supervision  of  financial  institutions–",""
"","(a)","require any such financial institution, to furnish"
"","","from time to time and within such period as may"
"","","be  specified,  such  statement  and  information"
"","","relating to the business or affairs of such financial"
"","","institution, as it may consider necessary to obtain"
"","","for the purpose of ascertaining the true condition"
"","","of the affairs of such financial institution;"
"","(b)","require  the  auditor  of  any  such  financial"
"","","institution, to furnish to it within such period as"
"","","may be specified, any information in relation to"
"","","an  audit  carried  out  by  such  auditor  of  such"
"","","financial institution, as it may consider necessary"
"","","to obtain for the purpose referred to in paragraph"
"","","(a); and"
"","(c)","examine  the  books  and  accounts  kept  by  any"
"","","such  financial  institution  as  it  may  deem"
"","","necessary  for  the  purpose  of  verifying  the"
"","","accuracy  of  any  statement  or  information  so"
"","","furnished."
"","(7)  Any  employee  of  the  Central  Bank  or  any  other",""
"qualified  person  authorized  by  the  Central  Bank  shall","",""
"examine the books and accounts of any subsidiary or agency","",""
"of any financial institution including the overseas operations","",""
"of such financial institution, if directions in that behalf are","",""
"given by the Central Bank.","",""
"","(8) The Central Bank may exchange information and data",""
"obtained under subsection (4) or (6), in whole or in part or","",""
