"","Central Bank of Sri Lanka","43"
"","Act, No. 16 of 2023",""
"such payment or settlement was made such amount as would","",""
"have been recoverable, if such payment or settlement had","",""
"been made outside the system.","",""
"","(11)  Where  any  transaction  effected  through  a  system",""
"established under subsection (1) is carried out electronically,","",""
"such transaction shall not be denied legal effect, validity or","",""
"enforceability solely on the ground that such transaction is","",""
"carried out electronically or that the information relating to","",""
"such transaction is maintained in the form of an electronic","",""
"record, and notwithstanding anything to the contrary in any","",""
"other written law, such record may be tendered in evidence","",""
"in proceedings before any court or tribunal.","",""
"","(12) Any or all of the functions referred to in subsection",""
"(1) or (2) may be carried out by a body corporate authorized","",""
"for  the  purpose  by  the  Governing  Board,  subject  to  such","",""
"terms and conditions as may be imposed by the Governing","",""
"Board.","",""
