"","PART  VIII",""
"","PAYMENT AND SETTLEMENT SYSTEMS",""
"59.","(1) The Central Bank may establish and operate one","Establishment  of"
"","","systems  for"
"or more systems –","",""
"","","transfer  of  funds"
"","","and  transfer  and"
"(a)","for the transfer of funds by and between the Central",""
"","","settlement  of"
"","Bank,  licensed  commercial  banks  and  such  other","scripless"
"","","securities"
"","institutions  or  persons  that  maintain  a  settlement",""
"","account with the Central Bank and who are admitted",""
"","as participants to such system by the Central Bank;",""
"(b)","for the transfer and settlement of scripless securities",""
"","by  and  between  the  Central  Bank  and  direct",""
"","participants;",""
"(c)","for the settlement of payment obligations in respect",""
"","of  transfer  and  settlement  of  scripless  securities",""
"","under paragraph (b); and",""
"(d)","for the maintenance of a depository for the recording",""
"","of title to scripless securities of the Central Bank,",""
"","of direct participants, and in the case of dealer direct",""
"","participants, of their customers. The Central Bank",""
"","may make such rules as it may consider necessary",""
"","in relation to the depository.",""
