"42","","Central Bank of Sri Lanka"
"","","Act, No. 16 of 2023"
"","","(b) A transfer, pledge, encumbrance, loan, borrowing"
"or  transaction  effected  under  paragraph  (a)  shall  be  valid","",""
"and effectual notwithstanding anything in any other written","",""
"law,  and  the  claim  of  a  participant  of  the  system  on  any","",""
"scripless securities posted as collateral in accordance with","",""
"those rules or regulations as may be applicable shall have","",""
"priority over the claims on such scripless securities of a person","",""
"who is not a participant of the system.","",""
"","","(8)  Nothing  in  subsections  (5)  and  (6)  shall  affect  any"
"other legal right or remedy available to a person who has","",""
"suffered  any  loss  or  damage  by  a  payment,  transfer  or","",""
"settlement  effected  through  a  system  established  under","",""
"subsection (1).","",""
"","","(9)  Notwithstanding  the  provisions  of  any  written  law"
"relating to the winding up of companies, if proceedings for","",""
"the  winding  up  of  a  participant  of  a  system  have","",""
"commenced–","",""
"","(a)","the  Central  Bank  may  do  anything  permitted  or"
"","","required by the rules of the system in order to net"
"","","obligations incurred on or before the day on which"
"","","the  proceedings  commenced;"
"","(b)","the  obligations  that  are  netted  under  the  rules  of"
"","","the system shall be disregarded in the proceedings;"
"","","and"
"","(c)","the  netting  made  by  the  Central  Bank  and  any"
"","","payment made by the participant under the rules of"
"","","the system shall not be voidable in the proceedings."
"","(10)","If proceedings for the winding up of a participant is"
"","commenced  and  a  payment  or  settlement  owed  by  such",""
"","participant has been made as referred to in subsection (6) or",""
"","(9), and if a payment or settlement of such funds or securities",""
"","would have been void or voidable under any other written",""
"","law  if  made  outside  the  system,  the  liquidator  of  such",""
"","participant may recover from the person to whose benefit",""
