"","","PART  XII"
"","","INFORMATION EXCHANGE WITH FINANCIAL SECTOR AUTHORITIES"
"Information","76.","(1) Notwithstanding anything to the contrary in any"
"exchange  with","",""
"","","other  written  law,  the  financial  sector  authorities  shall"
"regard  to","",""
"","cooperate  with","the  Central  Bank 
regarding 
its"
"macroprudential","",""
"","","macroprudential  authority  and  shall  provide  the  Central"
"issues","",""
"","","Bank  with  all  the  data  and  information  necessary  in  the"
