"92","","Central Bank of Sri Lanka"
"","","Act, No. 16 of 2023"
"","“Minister”  means  Minister  assigned  the  subject  of",""
"","Finance;",""
"","“monetary liabilities” means the reserve money including",""
"","","currency in circulation, deposits held by licensed"
"","","commercial banks and government agencies in the"
"","","Central Bank and such other liabilities as may be"
"","","determined by the Central Bank from time to time,"
"","","having regard to all types of liabilities available at"
"","","the  Central  Bank  and  the  analytical  use  of  the"
"","monetary base;",""
"","“money  supply”  means  all  currency,  demand  deposits,",""
"","","time and savings deposits and such other financial"
"","","assets  as  may  be  prescribed  by  the  Central  Bank"
"","","from time to time and are owned by persons other"
"","","than the Government, (commercial) banks and such"
"","","financial  institutions  or  categories  of  financial"
"","","institutions  as  may  be  prescribed  by  the  Central"
"","Bank;",""
"","“note” means a currency note issued by the Central Bank,",""
"","","including a currency note issued or deemed to be"
"","","issued  by  the  Board  of  Commissioners  under  the"
"","","Currency Ordinance, No. 21 of 1941;"
"","“other  financial  liabilities”  in  relation  to  a  financial",""
"","","institution,  means  liabilities  (other  than  deposit"
"","","liabilities)  incurred  by  such  financial  institution"
"","","by the acceptance of money in any form from the"
"","","public, in the course of its business, by the issue of"
"","","bills  of  exchange,  promissory  notes,  bonds,"
"","","certificates, notes, commercial papers or any other"
"","","similar  instrument  by  means  of  which  money  is"
"","raised from the public;",""
"","“person” includes any officer of any department of the",""
"","","Government and any body of persons, corporate or"
"","","unincorporate,  whether  established  or  constituted"
"","","by or under any written law or otherwise;"
