"","Central Bank of Sri Lanka
27",""
"","Act, No. 16 of 2023",""
"","(a)
the  types  of  instruments  and  collateral  to  be",""
"","used  for  credit  operations  other  than  the",""
"","monetary policy; and",""
"","(b)
the conditions under which the Central Bank",""
"","may enter into transactions for the purposes of",""
"","paragraph (a).",""
"","","Regulation  of"
"32.","(1) The Central Bank shall require-",""
"","","reserves  of  the"
"","","financial"
"","(a)
the licensed commercial banks; and",""
"","","institutions"
"","(b)
such other financial institutions falling under",""
"","such  criteria  as  may  be  prescribed  by  the",""
"","Monetary Policy Board (in this Act referred to",""
"","as the “relevant financial institutions”),",""
