"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","CENTRAL BANK OF SRI LANKA",""
"","ACT, No. 16 OF 2023",""
"","[Certified on 14th of September, 2023]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of September 15, 2023",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 162.00","","Postage : Rs. 150.00"
"This  Act  can  be  downloaded  from  www.documents.gov.lk","",""
