"4","","Central Bank of Sri Lanka"
"","","Act, No. 16 of 2023"
"","(f)","register,  license,  regulate  and  supervise  financial"
"","","institutions;"
"","(g)","resolve  financial  institutions  regulated  and"
"","","supervised by the Central Bank;"
"","(h)","adopt  and  implement  macroprudential  policy"
"","","measures;"
"","(i)","collect and produce statistics;"
"","(j)","act  as  financial  advisor  and  banker  to  the"
"","","Government;"
"","(k)","act as fiscal agent of the Government to the extent"
"","","provided for by or under any written law;"
"","(l)","inform  Parliament,  Government,  and  the  public"
"","","about its policies and operations;"
"","(m)","cooperate  with  and  participate  in  international"
"","","organizations,  including  public  international"
"","","financial institutions, and cooperate with domestic"
"","","and foreign public institutions, concerning matters"
"","","related to its objects;"
"","(n)","promote financial inclusion in Sri Lanka;"
"","(o)","establish  deposit  insurance  and  liquidity  support"
"","","schemes as means of securing the financial system"
"","","stability;"
"","(p)","hold,  sell  and  dispose  of  property,  both  movable"
"","","and immovable, and enter into contracts;"
"","(q)","acquire  and  hold  such  assets  and  incur  such"
"","","liabilities as it may deem necessary; and"
"","(r)","generally,  do  all  such  acts  and  things  as  are"
"","","necessary  for,  or  incidental  or  conducive  to  the"
"","","carrying  out  or  attainment  of  the  objects  of  the"
"","","Central Bank."
