"(f)
such other matters as it considers to be relevant.",""
"(5) Notwithstanding anything in any written or other law,",""
"no  person  shall  be  liable  or  subject  to  any  action  or",""
"proceedings in any court in respect of any loss or damage",""
"suffered  or  incurred  or  alleged  to  have  been  suffered  or",""
"incurred by any other person by reason of any act or thing",""
"done or omitted to be done by such person in carrying out or",""
"complying with any provision of this Act or any rule, order",""
"or direction made or issued under this Act.",""
"(6)    For  the  purpose  of  this  section,  “administrative",""
"measures” includes administrative fines, written warnings or",""
"orders, suspension and dismissal of administrators of financial",""
"institutions,  revocation  of  licences  and  other  measures,  as",""
"specified in this Act.",""
"108.
(1) Where  an employee of the Central Bank or a","Power  of  the"
"","Central  Bank  to"
"qualified person authorized by the Central Bank is satisfied,",""
"","suspend  or"
"after examination by himself or any examiner of the affairs","restrict  business"
"of  any  banking  institution,  or  upon  information  received","of  a  banking"
"","institution"
"from the banking institution, that the banking institution is",""
"insolvent or is likely to become unable to meet the demands",""
"of its depositors, or that its continuance in business is likely",""
"to involve loss to its depositors or creditors, the employee of",""
"the Central Bank or the qualified person authorized by the",""
"Central Bank shall make a report accordingly to the Governor",""
"of the Central Bank for submission to the Central Bank.",""
