"30","","Central Bank of Sri Lanka"
"","","Act, No. 16 of 2023"
"measures specified in subsection (2), or that such measures","",""
"did not achieve the results intended, the Central Bank shall","",""
"take  appropriate  measures  including  the  administrative","",""
"measures provided for in section 107.","",""
"","(6)","Notwithstanding  anything  to  the  contrary  in  the"
"preceding provisions of this section, the Central Bank may,","",""
"if it considers that financial stability issues are at stake and","",""
"to  avoid  a  disturbance  in  the  financial  system,  at  its  own","",""
"discretion and on such terms and conditions as the Governing","",""
"Board  determines  including  the  viability  of  the  financial","",""
"institution  in  the  context  of  a  restructuring  or  resolution","",""
"plan, provide liquidity support in exceptional circumstance","",""
"to a financial institution for a maximum period of one hundred","",""
"and eighty days in cases where the Government has, for the","",""
"sake  of  public  interest,  provided  to  the  Central  Bank  an","",""
"unconditional  and  irrevocable  guarantee  for  any  losses","",""
"incurred by the Central Bank from the loan.","",""
