"","macroprudential policy measures to be taken by",""
"","financial sector authorities.",""
"","(3) The Central Bank may, for the implementation of the",""
"provisions of this Part of this Act, enter into an agreement","",""
"with any public authority.","",""
"","(4) The agreement entered into under subsection (1) may",""
"be  reviewed  and  updated  as  appropriate,  at  least  once  in","",""
"every three years.","",""
"","PART  XIII",""
"","STATISTICS AND INFORMATION",""
"78.","The  Central  Bank,  in  order  to  achieve  its  objects","Collection  of"
"","","statistics  and"
"and for the effective exercise, performance and discharge of","",""
"","","information"
"its powers, duties and functions under this Act or any other","",""
"written law, may-","",""
