"","Central Bank of Sri Lanka
21",""
"","Act, No. 16 of 2023",""
"(2)","The  amount  of  remuneration  and  allowances",""
"determined  under  subsection  (1)  shall  be  specified  in  the","",""
"letter of appointment issued to such Governor and appointed","",""
"members, and such remuneration shall not be reduced during","",""
"the terms of office of such Governor and appointed members.","",""
"(3)","No remuneration or allowance shall be based on the",""
"profits of the Central Bank or any of its revenues.","",""
"22.","The  Governing  Board  shall  adopt  such  Codes  of","Codes  of"
"","","conduct"
"Conduct  applicable  to  members  of  the  Governing  Board","",""
"and the Monetary Policy Board.","",""
