"","Central Bank of Sri Lanka
13",""
"","Act, No. 16 of 2023",""
"(11)","(a) Where  the  Governor  of  the  Central  Bank",""
"vacates or ceases to hold office for any reason, the Senior","",""
"Deputy Governor of the Central Bank designated in terms of","",""
"subsection (8) of section 15 shall act as the Chief Executive","",""
"Officer of the Central Bank.","",""
"","(b) Where the Senior Deputy Governor of the Central",""
"Bank referred to in paragraph (a) is unable to act as the Chief","",""
"Executive Officer for any reason, the acting Chief Executive","",""
"Officer designated in terms of subsection (10) shall act as","",""
"the Chief Executive Officer of the Central Bank.","",""
"(12)","The  office  of  the  Governor  of  the  Central  Bank",""
"shall not remain vacant for a period of more than forty-five","",""
"days.","",""
"15.","(1)  The  Minister  shall,  having  regard  to  the","Appointment  of"
"","","the  Governor"
"provisions of section 17, recommend to the President-","",""
"","","and  other"
"","","appointed"
"(a)","the  name  of  a  person  to  be  appointed  as  the",""
"","","members  and"
"","Governor of the Central Bank; and",""
"","","the  Senior"
"","","Deputy"
"(b)","the names of persons to be appointed as members","Governor  of  the"
"","of the Governing Board referred to in paragraph (b)","Central  Bank"
"","of subsection (2) of section 8 and the experts of the",""
"","Monetary Policy Board referred to in paragraph (c)",""
"","of subsection (1) of section 12 (in this Act referred",""
"","to as the “appointed members”).",""
