"","Tlaf;dan¾"" 2019","","","fkdjeïn¾"" 2019","Tlaf;dan¾"" 2019","","","fkdjeïn¾"" 2019"
"","","wfkl=;a nerlï","","","","","úfoaYSh uQ,H fkdjk j;alï",""
"4,615","","ú,ïNS; m%odk","4,615","","","","",""
"10,600,323,859","","úY%du jegqma iy wfkl=;a mYapd;a","10,599,581,491","","172,917,287,746","172,917,287,746","rka","165,363,090,166
165,363,090,166"
"","","/lshd m%;s,dN ie,iqï","","","","","",""
"247,405,716","10,847,734,190","úúO nerlï iy WmÑ;hka","139,567,039","10,739,153,145","","","",""
"","","y
ñlre m%d.aOkh","","","","","u
,H fkdjk j;alï",""
"","","","","","","","f;d.h","6,668,942,787"
"","","","","","6,483,624,117","","",""
"50,000,000,000","","m%d.aOk wruqo,","50,000,000,000","","","","wfkl=;a ,eìh hq;= oE yd l,ska f.ùï","1,211,761,052"
"","","","","","1,269,907,389","","",""
"253,289,782,311","303,289,782,311","ixÑ;","240,263,487,338","290,263,487,338","","","foam<"" msrsh; iy WmlrK","16,784,722,413"
"","","","","","16,816,657,800","","",""
"","","","","","","","wiamDYH j;alï","39,122,198
24,704,548,450"
"","","","","","40,292,433","24,610,481,739","",""
