"","siddha 
or 
homeopathic",""
"","preparations (other than cosmetic",""
"","preparations).”.",""
"(3)","in  item  (xvi)  of  paragraph  (c)  of  that  Part  by  the",""
"","substitution  for  the  words  “machinery  identified",""
"","under” of the words and figures “machinery prior",""
"","to January 1, 2014 identified under”.",""
"13.","In the principal enactment, -","General"
"","","amendment  to"
"","","the  principal"
"(a)","by  the  substitution  for  the  word  “Commissioner”",""
"","","enactment."
"","wherever that word appears of the words “Senior",""
"","Commissioner”;",""
"(b)","by  the  substitution  for  the  words  “Deputy",""
"","Commissioner” wherever such words appear of the",""
"","word “Commissioner”;",""
