"","(b)
shall  for  any  month  commencing  from",""
"","January 1, 2014, be subject to the provisions",""
"","of subsection (5).”.",""
"8.","Section  25D  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  25D  of"
"amended by the substitution for the words “a tax credit shall","",""
"","","the  principal"
"be allowed” of the words and figures “a tax credit shall be","",""
"","","enactment."
"allowed for any taxable period prior to January 1, 2014”.","",""
"9.","Section  40  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  40  of  the"
"amended by the repeal of paragraph (iii) of the proviso to","",""
"","","principal"
"that section and the substitution therefor of the following:-","",""
"","","enactment."
