"","paragraph (a) or paragraph (b) of this proviso,",""
"","as  the  case  may  be,  such  registered  person",""
"","shall  not  be  liable  to  tax  on    any  deemed",""
"","liable supplies  referred to in this section.”.",""
"4.","Section  10  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  10  of  the"
"amended in subsection (2) of that section by the substitution","",""
"","","principal"
"for the words “is not less than rupees five hundred million”","",""
"","","enactment."
"of the words “is not less than rupees two hundred and fifty","",""
"million”.","",""
"5.","Section  20  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  20  of  the"
"amended by the insertion immediately after the first proviso","",""
"","","principal"
"to subsection (1) of that section, of the following:-","",""
"","","enactment."
"","“Provided further, any tax invoice shall not be issued on",""
"the supplies considered as deemed liable supplies referred","",""
"to in section 8 of this Act.”.","",""
"6.","Section  22  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  22  of  the"
"amended by the insertion immediately after subsection (11)","",""
"","","principal"
"of that section, the following:-","",""
"","","enactment."
