"3
National Audit (Amendment)",""
"Act, No. 19 of 2025",""
"the  principal  enactment 
is  hereby 
6.  Section  19  of","Amendment of"
"","section 19 of"
"amended as follows:-",""
"","the principal"
"","enactment"
"(1)  by  the  repeal  of  paragraph  (a)  of  subsection  (1)",""
"thereof, and the substitution therefor, of the following",""
"paragraph:-",""
"“(a) Unless  otherwise  specifically  provided  for  in",""
"any other written law, the Auditor-General shall",""
"make his recommendation to impose a surcharge",""
"on    the  amount  of  any  deficiency  or  loss  in",""
"any transaction of an auditee entity where the",""
"Auditor-General  has 
reasonable  grounds 
to",""
"believe  that  such  transaction  has  been  made",""
"contrary  to  any  written  law  and  has  caused",""
"any deficiency or loss due to fraud, advertent",""
"negligence, corruption or misappropriation of",""
"those involved in that transaction of the auditee",""
"entity 
to 
the  Surcharge  Review  Committee",""
"appointed under section 21.”;",""
