"","accepting or rejecting the views of such experts.",""
"","(2) The experts shall have no voting rights.”.",""
"10.  Section  22  of","the  principal  enactment 
is  hereby","Amendment of"
"","","section 22 of"
"amended  by","the  substitution  for 
the  words  “The  Chief",""
"","","the principal"
"Accounting Officer of the auditee entity” of the words “The","","enactment"
"Secretary to the Cabinet of Ministers or the Chief Accounting","",""
"Officer of the auditee entity, as the case may be,”.","",""
"1","","Amendment of"
"1.  Section  23  of","",""
"","","section 23 of"
"amended as follows:-","",""
"","","the principal"
"","","enactment"
"","(1)   in  subsection  (1)  thereof,  by  the  substitution  for",""
