"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","NATIONAL AUDIT (AMENDMENT)",""
"","ACT, No. 19 OF 2025",""
"","[Certified on 22nd of September, 2025]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialis t Republic of Sri Lanka of September 26, 2025",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO  BE  PURCHASED  AT  THE  GOVERNMENT  PUBLICATIONS  BUREAU,  COLOMBO  5",""
"Price : Rs. 50'00","","Pos tage : Rs. 150'00"
"This Act can be downloaded from www.documents.gov.lk","",""
