"","[Certified on 31st March, 2011]",""
"L.D.—O. 21/2011.","",""
"AN ACT TO MAKE PROVISION FOR THE TRANSFER OF ALL STAMP DUTY","",""
"","COLLECTED BY THE GOVERNMENT TO THE  PROVINCIAL  COUNCILS AND",""
"","TO PROVIDE FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL",""
"THERETO.","",""
"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act  may  be  cited  as  the  Provincial  Councils","Short  title."
"(Transfer of Stamp Duty) Act, No. 13 of 2011.","",""
"2.","Pursuant to a proposal contained in the 2011 Budget","Transfer  of"
"","","Stamp  Duty  to"
"Proposals,  from  and  after  the  date  of  the  coming  into","",""
"","","the  Provincial"
"operation  of  this  Act,  all  revenue  collected  by  the","",""
"","","Councils."
"Government  as  Stamp  Duty,  in  terms  of  the  Stamp  Duty","",""
"(Special Provisions) Act, No. 12 of 2006 shall be transferred","",""
"to  the  respective  Provincial  Councils,  on  the  basis  of  the","",""
"revenue so collected.","",""
"3.","In the event of an inconsistency between the Sinhala","In  case  of  an"
"","","inconsistency"
"and Tamil texts of this Act, the Sinhala text to prevail.","",""
