"","($l;bizj;jy;)",""
"","(3)  vy;yh  cWg;gpdh;fSk;  $l;bizf;fg;gl;l  FOtpd;",""
"","nghJf; $l;lq;fs; gw;wpa mwptpj;jy;fisg; ngw;Wf; nfhs;S",""
"","tjw;F  chpj;Jilatuhjy;  Ntz;Lk;  vt;thwhapDk;>",""
"","njhopy;thz;ikrhh;  cWg;gpdh;fs;  kl;Lk;  thf;fspg;g",""
"5","jw;fhd chpikiaf; nfhz;bUj;jy; Ntz;Lk;.",""
"","11.  $l;bizf;fg;gl;l FO Nguitapd; MNyhridapd;","nfsut"
"","","cWg;ghz;ik"
"","Nghpy; epWtfj;jpd; cWg;gpduy;yhjtUk; trjpfs; Kfhikj;",""
"","Jtk; vDk; njhopy;thz;ikapy; Fwpg;gplj;jf;fJk; Njh;r;rp",""
"","ngw;w  Nritfis  toq;fp  Nguitapd;  mgpg;gpuhaj;jpy;",""
"10","cs;stUkhd  vtNuDk;  MSf;F>  nfsut  cWg;gpduhf",""
"","my;yJ  nfsut  $l;L  cWg;gpduhf  cWg;ghz;ikia",""
"","mspf;fyhk;.",""
"","12.  (1) $l;L cWg;gpduhf gjpTnra;ag;gl;lnthUtuhd","RUf;fg; gjtpg;"
"","","ngah;fs;"
"","epWtfj;jpd;  xt;nthU  cWg;gpdUk;  mtUila  ngahpd;",""
"15","gpd;dhy; ''F.IFMSL"""" vDk;  RUf;fPl;Lg; gjtpia gad;gLj;J",""
"","tjw;F  chpj;Jilauhf;fg;gLjy; Ntz;Lk;.",""
"","(2) cWg;gpdnuhUtuhf gjpTnra;ag;gl;ltuhd epWtfj;",""
"","jpd; xt;nthU cWg;gpdUk; mtUila ngahpd; gpd;dhy;",""
"","''M.IFMSL"""" vDk; RUf;fPl;Lg; gjtpia gad;gLj;Jtjw;F",""
"20","chpj;Jilauhf;fg;gLjy; Ntz;Lk;.",""
"","(3) epWtdj;jpd; ,izahsuhf gjpTnra;ag;gl;ltuhd",""
"","epWtfj;jpd;  xt;nthU  cWg;gpdUk;  mtUila  ngahpd;",""
"","gpd;dhy; ''A.IFMSL"""" vDk;  RUf;fPl;Lg; gjtpia gad;gLj;J",""
"","tjw;F  chpj;Jilauhf;fg;gLjy; Ntz;Lk;.",""
"25","13.13.  fhyj;Jf;Ff;fhyk;> Nguitapdhy; tpje;Jiuf;fg;gl;l","cWg;ghz;ik"
"","","fl;lisf;fy;"
"","jhd  $l;bizf;fg;gl;l  FOthdJ  Jizr;  rl;lq;fSf;",""
"","fpzq;f>  cWg;gpdh;fSf;fhd  ,iaghd  cWg;ghz;ik",""
"","fl;lisf;fy;  kw;Wk;  cWg;ghz;ik fl;lzq;fs; gw;wp jPh;khdpj;",""
"","jy; Ntz;Lk;.",""
