"","19
,yq;if trjpfs; Kfhikj;Jt epWtfk;",""
"","($l;bizj;jy;)",""
"","35.35. (1) gpd;tUtdtw;Wf;fhf tplaj;Jf;Nfw;g  rptpy; my;yJ",",r;rl;lj;jpd;"
"","","fPo;  my;yJ"
"","Fw;wtpay;  eltbf;ifKiwfnsitAk;  njhLf;fg;gLjyh",""
"","","$l;bizf;fg;"
"","fhJ-","gl;l  FOtpd;"
"","","gzpg;gpd;fPo;"
"","","nra;ag;gl;l"
"","(m)
,r;rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpdhy; ey;",""
"","","nray;fSf;F"
"5","nyz;zj;Jld;  nra;ag;gl;l  my;yJ  nra;tjw;F","khd"
"","","ghJfhg;G"
"","Kd;dg;gl;l VNjDk; rl;lg{h;tkhd nraYf;F $l;b",""
"","izf;fg;gl;l FOTf;F vjpuhf@ my;yJ",""
"","(M)
,r;rl;lj;jpd;fPo; my;yJ Nguitapd; gzpg;Gfspd;",""
"","kPJ  cWg;gpdh;>  mYtyh;>  NRitahsh;  my;yJ",""
"10","Kftuhy;> ey;nyz;zj;Jld; nra;ag;gl;l my;yJ",""
"","nra;tjw;F  cj;Njrpf;fg;gl;l  VNjDk;  nraYf;fhf",""
"","mj;jifa  cWg;gpdh;>  mYtyh;>  Nritahsh;",""
"","my;yJ Kfth; vd;NghUf;F vjpuhf.",""
