"","14
Susarana  Lanka  Foundation  (Incorporation)",""
"","15.
(1)  The  Seal  of  the    body  corporate  shall  not  be","Seal  of  the"
"","","body"
"","affixed to any instrument whatsoever, except in the presence",""
"","","corporate"
"","of the Secretary and one other office bearer of the Executive",""
"","Board or two office bearers of the Executive Board, whom",""
"5","may be decided by the Executive Board and who shall sign",""
"","their names to the instrument in token of their presence and",""
"","such signing shall be independent of the signing of any person",""
"","as a witness.",""
"","(2) The Seal of the body corporate shall be in the custody",""
"10","of the Secretary or an office bearer of the Executive Board as",""
"","may be decided by such Executive Board.",""
"","16.
(1)  If  upon  the  dissolution  of  the  body  corporate","Property"
"","","remaining  on"
"","there  remains  after  the  satisfaction  of  all  its  debts  and",""
"","","dissolution"
"","liabilities any property whatsoever, such property shall not",""
"15","be  distributed  among  the  members  of  the  body  corporate,",""
"","but  shall  be  given  or  transferred  to  any  other  appropriate",""
"","Buddhist institution having objects similar to those of the",""
"","body corporate and which is by the rules thereof,  prohibited",""
"","from distributing any income or property among its members.",""
"20","(2) For the purposes of this subsection (1) the appropriate",""
"","Buddhist institution shall be determined by the members of",""
"","the  body  corporate  with  the  approval  of  the  Registrar  of",""
"","Voluntary  Social  Services  Organzations  appointed  under",""
"","the  Voluntary  Social  Services  Organzations  (Registration",""
"25","and Supervision) Act, No. 31 1980 immediately before the",""
"","dissolution at a general meeting by the majority of votes of",""
"","the members present.",""
"","17.
No person shall be liable in any suit or other legal","Indeminity"
"","","for  acts  done"
"","proceeding  for  any  act  done,  or  purporting  to  be  done,  in",""
"","","in  good  faith"
"30","good faith in pursuance of the powers conferred by or under",""
"","this Act, or for the purpose of carrying out the porvisions of",""
"","this Act.",""
