"","50
Microfinance and Credit Regulatory"
"","Authority"
"","(3) Any person who abets, conspires or attempts to commit"
"","an offence under this Act commits an offence and shall be"
"","punishable  in  the  same  manner  as  punishable  for  the"
"","substantive offence under this Act."
"5","(4) A director, manager or secretary of a body corporate or"
"","a partner of a partnership or a member of an unincorporated"
"","body ordered to pay a fine by a Magistrate under this Act,"
"","commits  an  offence  if  he  applies  any  funds  of  such  body"
"","corporate, partnership or unincorporated body, as the case"
"10","may be, for the payment of such fine or part thereof."
