"","Accountant  issued  by  the  Council  of  such"
"","Institute."
"15","""borrower"" means a person to whom money is lent by"
"","a licensee;"
"","""Central Bank"" means the Central Bank of Sri Lanka"
"","established under the Central Bank of Sri Lanka Act,"
"","No. 16 of 2023;"
"20","""close relations"" means the spouse, domestic partner,"
"","children, parents and siblings by blood or adoption;"
"","""collateral deposit"" means a savings deposit obtained"
"","as  a  collateral  from  a  borrower  against  a  lending"
"","facility granted to such borrower;"
"25","""Credit Information Bureau of Sri Lanka"" means the"
"","Credit Information Bureau of Sri Lanka established"
"","under section 2 of the Credit Information Bureau of"
"","Sri Lanka Act, No. 18 of 1990;"
"","""deposit"" shall have the meaning assigned to it under"
"30",""
"","the Finance Business Act, No. 42 of 2011 as may be"
"","amended from time to time;"
