"","","(4) A person shall be disqualified from being appointed or"
"","continuing as the Director General of the Authority, if he –",""
"","(a)","is  or  becomes  a  Member  of  Parliament  or  of  any"
"20","","Provincial Council or of any local authority or has"
"","","been a Member of Parliament or of any Provincial"
"","","Council or of any local authority during the two years"
"","","immediately preceding the date of appointment;"
"","(b)","is not or ceases to be a citizen of Sri Lanka;"
"25","(c)","is found or declared to be of unsound mind under"
"","","any law in force in Sri Lanka or any other country;"
"","(d)","is a person who, having been declared insolvent or"
"","","bankrupt under any law in force in Sri Lanka or in"
"","","any other country and is an undischarged insolvent"
"30","","or bankrupt;"
"","(e)","is serving or has served a sentence of imprisonment"
"","","or a suspended sentence imposed by any court in"
"","","Sri Lanka or in any other country;"
