"","84. In this Act, unless the context otherwise requires –"
"20","""age of majority"" shall have the same meaning assigned"
"","to it under the Age of Majority Ordinance (Chapter"
"","66);"
"","""Asian  Development  Bank""  means 
the  Asian"
"","Development Bank established under section 2 of"
"25","the  Asian  Development  Bank  Agreement"
"","(Ratification) Act, No. 21 of 1966;"
"","""associate company"" shall have the meaning assigned"
"","to  it  under  the  Sri  Lanka Accounting  Standard"
"","(SLAS) 28 on Investment in Associates and Joint"
"30","Ventures or any other similar accounting standard"
"","applicable in Sri Lanka from time to time."
