"","(g)
has any financial or other interest as is likely to affect",""
"5","prejudicially the discharge by him of his functions",""
"","as a member of the Authority.",""
"","8. Every appointed member of the Board shall, unless he","Term  of"
"","","office  of"
"","earlier vacates office by resignation, death or removal, hold",""
"","","appointed"
"","office  for  a  period  of  three  years  from  the  date  of  his","members  of"
"","appointment and such member other than a member who is","the  Board"
"10","",""
"","removed shall be eligible for re-appointment for not more",""
"","than three further terms, whether consecutive or otherwise.",""
"","9. (1) Any appointed member of the Board may at any","Removal,"
"","","resignation"
"","time, resign from his office by a letter to that effect, addressed",""
"","","etc.  of"
"15","to the Minister and such resignation shall be effective from",""
"","","appointed"
"","the date on which it is accepted by the Minister in writing.","members"
"","(2)  Where  any  appointed  member  by  reason  of  illness,",""
"","infirmity or absence from Sri Lanka is temporarily unable to",""
"","discharge the functions of his office, the Minister may, having",""
"20","regard to the provisions of paragraph (b) of subsection (3) of",""
"","section 5 appoint some other person to act in his place:",""
"","Provided that, no such appointment shall be made for a",""
"","period exceeding three months. Upon the expiration of the",""
"","said period of three months, if the illness, infirmity or absence",""
"25","from Sri Lanka still continues, such member shall cease to",""
"","hold office from the date of expiration of such period.",""
"","(3) The Minister may remove an appointed member from",""
"","office for reasons assigned. An appointed member who has",""
"","been  removed  from  office  shall  not  be  eligible  for  re-",""
"30","appointment as a member of the Board or to serve the Board",""
"","in any other capacity.",""
