"","32
Microfinance and Credit Regulatory",""
"","Authority",""
"","","Authority"
"","38. (1) The Authority may from time to time, make such",""
"","","may  make"
"","rules as it may consider necessary in relation to any matter",""
"","","rules"
"","affecting  or  connected  with  or  incidental  to  the  exercise,",""
"","performance  and  discharge  of  the  powers,  duties  and",""
"5","functions  of  the  authority  or  any  of  its  officers  under  this",""
"","Act, including the following: -",""
