"","Microfinance and Credit Regulatory
29",""
"","Authority",""
"","35. All  licensees  shall  forthwith  inform  in  writing  the","Informing"
"","","certain"
"","Director - General of the following events: –",""
"","","events  to  the"
"","","Director  -"
"","(a)
being unable to meet its obligations or is about to","General"
"","become insolvent;",""
"5","(b)
any action being filed in court for liquidation of the",""
"","licensee, in case of a company;",""
"","(c)
any action filed for bankruptcy by a licensee in a",""
"","court of law;",""
"","(d)
dissolution or winding up in the case of a society;",""
"10","or",""
"","(e)
dissolution in the case of a partnership.",""
