"","56
Microfinance and Credit Regulatory",""
"","Authority",""
"","","Licensed"
"","73. For the purpose of the Credit Information Bureau of",""
"","","microfinance"
"","Sri Lanka Act, No. 18 of 1990-",""
"","","institutions"
"","","deemed  to  be"
"","(a)
licensed microfinance institutions shall be deemed","""credit"
"","","intuitions"""
"","to be ""lending institutions""; and",""
"","","for  the"
"","","purposes  of"
"5","(b)
licensed moneylenders shall be deemed to be ""credit",""
"","","the  CRIB Act"
"","granting  institutions"".",""
"","74. In any prosecution of any person for contravention of","Proof  of"
"","subsection (1) of section 20 and subsection (1) of section 32","grant  of  a"
"","","licence"
"","of this Act, the burden of proving that such person has been",""
"10","granted a licence to carry on the moneylending business or",""
"","the microfinance business shall lie on such person.",""
"","75. Any copy of a document maintained by the Authority","Certified"
"","","copies  to  be"
"","under this Act, certified by the Director - General to be a true",""
"","","accepted  as"
"","copy of such document, shall be admissible in any court of",""
"","","evidence  of"
"15","law as evidence of the original of such document.",""
"","","originals"
"","76. Provisions of the Money Lending Ordinance (Chapter","Licensees"
"","","exempted"
"","80) shall not apply to any licensee.",""
"","","under  Money"
"","","Lending"
"","","Ordinance"
"","77. It shall be a defence in any criminal or civil proceeding","Defence  in"
"","for anything done or omitted to be done by a member, Director","criminal  or"
"","","civil"
"20","- General or any employee of the Authority or any person",""
"","","proceedings"
"","authorized by the Authority or the Director - General under",""
"","this Act,  if he proves that he exercised due diligence and",""
"","reasonable care and acted in good faith in the course of or in",""
"","connection with the discharge or purported discharge of his",""
"25","obligations under this Act or any rule, order or direction issued",""
"","or made thereunder.",""
"","78. Any expenses incurred by a member of the Authority,","Expenses"
"","","incurred  to  be"
"","the Director - General or any employee of the Authority or",""
"","","paid  out  of"
"","any  person  authorized  by  the Authority  or  the  Director  -",""
"","","the  Fund"
"30","General as the case may be in any suit or prosecution brought",""
"","against such person before any court in respect of any act",""
