"","to ascertain the true condition of the affairs of such"
"","licensee during such examination."
"20","(2) The Authority may, if consider necessary, direct the"
"","Director- General to cause an examination on any licensee for"
"","the purpose of ascertaining the true condition of the affairs"
"","of such licensee."
"","(3) The Director - General shall upon conclusion of each"
"25","examination conducted in terms of subsections (1) and (2),"
"","submit a report to the Authority on such examination."
"","(4)  If  the  Director  -  General,  through  documents  and"
"","information received under subsection (1) of section 41, or in"
"","any other manner whatsoever, ascertains that a licensee has"
"30","failed  to  comply  with  any  direction,  rule,  order  or"
"","determination issued under this Act, he shall report such fact"
"","to the Authority."
