"","Microfinance and Credit Regulatory
61"
"","Authority"
"","""financial  regulatory  authority""  means  anybody"
"","corporate  established  by  law  to  regulate  and"
"","supervise a specific sector of the financial system"
"","of Sri Lanka, and includes the Central Bank of Sri"
"5","Lanka, the Securities and Exchange Commission of"
"","Sri Lanka, and the Insurance Regulatory Commission"
"","of Sri Lanka;"
"","""holding  company""  shall  have  the  same  meaning"
"","assigned to it under the Companies Act, No. 07 of"
"10","2007;"
"","""International  Bank 
for  Reconstruction 
and"
"","Development""  means  the  International  Bank  for"
"","Reconstruction  and  Development  established  in"
"","pursuance  of  agreements  drawn  up  at  the  United"
"15","Nations Monetary and Financial Conference held at"
"","Bretton  Woods  in  New  Hampshire  in  the  United"
"","States of America in July 1944;"
"","""International  Development Association""  means  the"
"","International Development Association established"
"20","under the Schedule of the International Development"
"","Association Agreement Act, No. 7 of 1961;"
"","""International  Finance  Corporation""  means  the"
"","International Finance Corporation established under"
"","the  Schedule  as 
the  International  Finance"
"25","Corporation Agreement Act, No. 28 of 1978;"
"","""key management personnel"" means a person having"
"","authority and responsibility for planning, directing"
"","and controlling the activities of any licensee directly"
"","or indirectly including any director;"
"30","""market conduct"" means the behaviour or conduct of"
"","participants of a market to carry out their business"
"","through 
sales, 
promotions, 
distributions,"
"","administration  and  similar  kind  of  business"
"","activities;"
