"","subsection (1) hereof."
"20","(3) There shall be credited to the Fund –"
"","(a)
all such sums of money as may be voted from time"
"","to time by Parliament, for the use of the Authority;"
"","(b)
all such sums of money received by the Authority in"
"","the  exercise,  performance  and  discharge  of  its"
"25","powers, duties and functions under this Act; and"
"","(c)
all such sums of money as may be received by the"
"","Authority by way of income, fees, charges, grants,"
"","gifts  or  donations  from  any  source  whatsoever"
"","within or outside Sri Lanka."
