"","(4) Nothing in this section shall apply to-",""
"","(a)","any  association  of  licensees  formed  for  the"
"","","protection of their interest;"
"10","(b)","a  trade  union  registered  under  the  Trade  Union"
"","","Ordinance (Chapter 138), which is an association or"
"","","combination of workers who are employees of the"
"","","licensee; and"
"","(c)","an  institution  in  respect  of  which  such  usage  is"
"15","","established or recognized by law by international"
"","","agreement."
