"","","Microfinance and Credit Regulatory
3"
"","","Authority"
"","","authorities  and  other  private  or  public  bodies,"
"","","governmental and non governmental organizations,"
"","","or any other natural or legal person;"
"","(f)","conduct  credit  counseling  and  financial  literacy"
"5","","programmes  and  awareness  programmes  on"
"","","moneylending  and  microfinance,  for  the  general"
"","","public;"
"","(g)","establish a complaint handing mechanism to handle"
"","","the  complaints  of  the  customers  of  licensed"
"10","","moneylending 
and 
licensed  microfinance"
"","","institutions  and  maintain  a  database  of  such"
"","","complaints;"
"","","(h) maintain a database of the licensed moneylenders"
"","","and licensed microfinance institutions;"
"15","(i)","conduct surveys and research on moneylending and"
"","","microfinance activities;"
"","(j)","hold, take, give on lease, hire, sell, mortgage, grant,"
"","","assign,  exchange  or  otherwise  dispose  of  the"
"","","movable or immovable property belonging to the"
"","","Authority;"
"20","",""
"","(k)","receive grants, gifts or donations in cash or kind:"
"","","Provided  that,  the Authority  shall  obtain"
"","","the prior written approval of the Director-General of"
"","","external resources of the Ministry of the Minister to"
"25","","whom the subject of Finance has been assigned in"
"","","respect  of  all  foreign  grants,  donations  and"
"","","bequeaths;"
"","(l)","enter into and execute, whether directly or through"
"","","any officer or agent authorized in that behalf by the"
"","","Authority, all such contracts or agreements as may"
"30","",""
"","","be necessary, for the discharge of the functions of"
"","","the Authority;"
